C策略半年因子条件并集完整结果
==============================

【一眼结论】
达标if分支：2557条（全部OR合并，不选唯一最佳）
C复利：3.1108307990倍 → 0.1538081036倍
ACDE复利：486.3661434308倍 → 0.8054873735倍
双复利闸门：不通过
正式C是否修改：否

一、锁定口径

窗口：20240630～20260630
严格as-of、82.5%仓位、T+1开盘买、C为T+3收盘卖、涨跌停延期、费用和双边滑点不变。
C只在A当日无候选时参与；组合严格按D > A > E > C单账户逐笔机械复利。
默认只生成报告；只有双复利提高且显式--apply才修改正式C。

二、分支门槛与搜索规模

固定T日因子：26个。
因子列组合：2,951组。
实际观察因子值组合：289,604条。
支持度充分并完整评估：153,915条。
最终达标：2,557条。
门槛：独立单账户至少20笔、平均每笔账户收益严格大于2.00%、胜率严格大于55.00%、退出全部可解析。

三、C独立严格回测

指标                 当前正式C              达标条件OR后的C
交易数                       35                     149
胜率                  +57.14285714%        +38.92617450%
平均每笔收益           +3.74498356%         -0.78167502%
中位数收益             +0.83140879%         -1.77064626%
机械复利                3.1108307990倍        0.1538081036倍
最大回撤              -22.08034040%        -87.49427695%
最大单笔盈利          +23.32795938%        +56.17106804%
最大单笔亏损          -14.41725100%        -22.53461265%
盈亏比                   2.16865156           1.26181537
最大连续亏损                  4                       6

四、逐腿替换后的ACDE

指标                 当前正式ACDE           只替换C后的ACDE
交易数                      129                     172
胜率                  +68.21705426%        +46.51162791%
平均每笔收益           +5.33815878%         +0.31125291%
机械复利              486.3661434308倍        0.8054873735倍
最大回撤              -22.97053474%        -63.75908561%
当前腿分布：{"A": 47, "C": 21, "D": 17, "E": 44}
候选腿分布：{"A": 30, "C": 115, "D": 3, "E": 24}

五、双复利替换闸门

C复利提高：不通过
ACDE复利提高：不通过
候选具备替换资格：否
本次已修改正式C：否

六、全部达标if分支（OR关系）

1. CIF_4d702a078cc8 | if segment_limit_down_ratio_bucket=0_8pct_1_5pct AND amount_ratio_bucket=3_5 | 32笔 | 胜率75.00% | 平均5.67% | 复利5.305106倍
362. CIF_5bedf02736b9 | if segment_limit_down_ratio_bucket=lt_0_1pct AND market_leader_rank_bucket=rank_4_10 AND amount_ratio_bucket=lt_0_8 | 34笔 | 胜率64.71% | 平均4.10% | 复利3.076340倍
363. CIF_87ecffbbe32f | if first_time_detail_bucket=open_auction AND prev_pct_chg_bucket=gte_10 AND amount_ratio_bucket=lt_0_8 | 31笔 | 胜率58.06% | 平均4.09% | 复利2.437290倍
364. CIF_161e4ef378bc | if segment_limit_max_height_bucket=3 AND first_time_detail_bucket=after_1430 AND fd_ratio_bucket=0_3pct_0_5pct | 21笔 | 胜率57.14% | 平均4.09% | 复利2.094660倍
365. CIF_2ac2e67f05fe | if segment_limit_max_height_bucket=3 AND amount_bucket=gte_15e8 AND amount_ratio_bucket=lt_0_8 | 29笔 | 胜率65.52% | 平均4.09% | 复利2.741812倍
366. CIF_e63ee4ac5fb5 | if segment_limit_down_ratio_bucket=0_8pct_1_5pct AND limit_times_detail_bucket=1 AND amount_ratio_bucket=3_5 | 34笔 | 胜率70.59% | 平均4.09% | 复利3.509208倍
367. CIF_c91a318a0767 | if market_leader_rank_bucket=rank_4_10 AND segment_market_leader_rank_bucket=rank_2_3 AND fd_ratio_bucket=0_1pct_0_3pct | 21笔 | 胜率66.67% | 平均4.09% | 复利2.078282倍
368. CIF_e15fb5209e8b | if segment_limit_down_ratio_bucket=0_8pct_1_5pct AND open_times_bucket=2_3 AND amount_ratio_bucket=3_5 | 24笔 | 胜率66.67% | 平均4.08% | 复利2.410567倍
369. CIF_88bd739fcf84 | if segment_emotion_state_bucket=retreat AND limit_times_detail_bucket=3 AND prev_pct_chg_bucket=7_10 | 20笔 | 胜率60.00% | 平均4.08% | 复利2.000905倍
370. CIF_eecb6cf9ce38 | if segment_emotion_state_bucket=retreat AND first_time_detail_bucket=open_auction AND amount_bucket=3e8_8e8 | 28笔 | 胜率57.14% | 平均4.08% | 复利2.710566倍
371. CIF_37115a58b546 | if market_leader_rank_bucket=rank_4_10 AND segment_limit_height_rank_bucket=rank_2_3 AND fd_ratio_bucket=0_1pct_0_3pct | 40笔 | 胜率60.00% | 平均4.08% | 复利4.081113倍
372. CIF_cb29692b0940 | if fd_ratio_bucket=0_3pct_0_5pct AND prev_pct_chg_bucket=3_7 AND segment_limit_up_count_bucket=40_80 | 29笔 | 胜率65.52% | 平均4.08% | 复利2.943173倍
373. CIF_5801d3408f23 | if market_limit_down_count_bucket=5_15 AND fd_ratio_bucket=0_1pct_0_3pct AND prev_pct_chg_bucket=gte_10 | 22笔 | 胜率59.09% | 平均4.08% | 复利2.028366倍
374. CIF_83fde74de71b | if market_chain_count_bucket=3_8 AND limit_times_detail_bucket=1 AND segment_limit_up_count_bucket=5_10 | 21笔 | 胜率66.67% | 平均4.08% | 复利1.938240倍
375. CIF_21c6a1caa37b | if market_chain_count_bucket=3_8 AND first_time_detail_bucket=1000_1100 AND segment_limit_up_count_bucket=20_40 | 30笔 | 胜率60.00% | 平均4.07% | 复利2.974567倍
376. CIF_2059adc1d2c5 | if turnover_rate_bucket=15_25 AND retreat_state_bucket=retreat_weak AND board_type=multi_open | 24笔 | 胜率58.33% | 平均4.07% | 复利2.230823倍
377. CIF_35fc45aa6f44 | if market_segment=chi_next AND market_chain_count_bucket=3_8 AND segment_retreat_state_bucket=neutral | 23笔 | 胜率65.22% | 平均4.07% | 复利2.013478倍
378. CIF_9d5364012fe2 | if open_times_bucket=2_3 AND fd_ratio_bucket=0_3pct_0_5pct AND retreat_state_bucket=retreat_weak | 20笔 | 胜率65.00% | 平均4.06% | 复利2.012975倍
379. CIF_3187aa2f3de0 | if segment_limit_max_height_bucket=2 AND open_times_bucket=2_3 AND turnover_rate_bucket=10_15 | 29笔 | 胜率55.17% | 平均4.06% | 复利2.470240倍
380. CIF_0b4fd2e82eec | if turnover_rate_bucket=15_25 AND fd_ratio_bucket=0_3pct_0_5pct AND segment_limit_up_ratio_bucket=2pct_3pct | 40笔 | 胜率70.00% | 平均4.06% | 复利4.370059倍
381. CIF_cd3ca8d93801 | if segment_chain_count_bucket=3_5 AND open_times_bucket=2_3 AND amount_ratio_bucket=lt_0_8 | 31笔 | 胜率64.52% | 平均4.05% | 复利2.874022倍
382. CIF_6770bbb4e041 | if segment_limit_max_height_bucket=1 AND first_time_detail_bucket=1100_1330 AND segment_limit_up_count_bucket=5_10 | 48笔 | 胜率64.58% | 平均4.05% | 复利5.083211倍
383. CIF_685f0cd64ab7 | if segment_chain_count_bucket=3_5 AND market_leader_rank_bucket=rank_4_10 AND turnover_rate_bucket=15_25 | 31笔 | 胜率67.74% | 平均4.05% | 复利2.911742倍
384. CIF_9d920cfca550 | if market_emotion_state_bucket=mixed AND market_leader_rank_bucket=rank_4_10 AND limit_times_detail_bucket=1 | 32笔 | 胜率62.50% | 平均4.04% | 复利2.893760倍
385. CIF_26c6bec2df6f | if market_chain_count_bucket=15_30 AND segment_limit_max_height_bucket=3 AND turnover_rate_bucket=6_10 | 31笔 | 胜率58.06% | 平均4.04% | 复利2.929305倍
386. CIF_a6662f8c50f8 | if segment_chain_count_bucket=5_10 AND limit_up_count_bucket=80_120 AND segment_limit_up_count_bucket=40_80 | 28笔 | 胜率64.29% | 平均4.04% | 复利2.691874倍
387. CIF_9c3858301ea2 | if volume_ratio_bucket=1_2 AND segment_limit_up_count_bucket=lt_5 AND segment_retreat_state_bucket=neutral | 21笔 | 胜率57.14% | 平均4.02% | 复利2.035229倍
388. CIF_8eadb25bec7a | if market_chain_count_bucket=8_15 AND market_limit_down_count_bucket=15_30 AND first_time_detail_bucket=1330_1430 | 21笔 | 胜率66.67% | 平均4.02% | 复利2.069048倍
389. CIF_2c94ef5fb5c0 | if market_emotion_state_bucket=main_rise AND segment_market_leader_rank_bucket=rank_gt_30 AND first_time_detail_bucket=1100_1330 | 36笔 | 胜率66.67% | 平均4.01% | 复利3.657732倍
390. CIF_9624705a162a | if market_limit_down_count_bucket=15_30 AND segment_market_leader_rank_bucket=rank_2_3 AND fd_ratio_bucket=1pct_2pct | 29笔 | 胜率58.62% | 平均4.01% | 复利2.515994倍
391. CIF_7de7d670dd7e | if volume_ratio_bucket=1_2 AND fd_ratio_bucket=0_5pct_1pct AND segment_limit_up_ratio_bucket=lt_0_5pct | 25笔 | 胜率56.00% | 平均4.00% | 复利2.174280倍
392. CIF_4751e3a0c638 | if segment_limit_down_ratio_bucket=0_8pct_1_5pct AND amount_bucket=3e8_8e8 AND amount_ratio_bucket=3_5 | 23笔 | 胜率65.22% | 平均4.00% | 复利2.248385倍
393. CIF_ee25a681064e | if amount_bucket=8e8_15e8 AND fd_ratio_bucket=0_1pct_0_3pct AND segment_limit_up_ratio_bucket=0_5pct_1pct | 25笔 | 胜率64.00% | 平均4.00% | 复利2.470718倍
394. CIF_93277732a828 | if market_segment=sh_main AND segment_chain_count_bucket=5_10 AND segment_limit_up_ratio_bucket=2pct_3pct | 31笔 | 胜率67.74% | 平均4.00% | 复利3.014225倍
395. CIF_e4bc382a0876 | if first_time_detail_bucket=open_auction AND turnover_rate_bucket=gte_25 AND retreat_state_bucket=neutral | 30笔 | 胜率56.67% | 平均4.00% | 复利2.394216倍
396. CIF_9467fa226d7c | if market_emotion_state_bucket=mixed AND limit_times_detail_bucket=4 AND amount_bucket=8e8_15e8 | 21笔 | 胜率61.90% | 平均3.99% | 复利1.824844倍
397. CIF_2269c074e956 | if market_leader_rank_bucket=rank_gt_30 AND prev_pct_chg_bucket=7_10 AND segment_retreat_state_bucket=warming_2day | 32笔 | 胜率56.25% | 平均3.99% | 复利2.817273倍
398. CIF_4d5626d38d0f | if market_limit_down_count_bucket=lt_5 AND segment_market_leader_rank_bucket=rank_11_30 AND limit_times_detail_bucket=2 | 22笔 | 胜率63.64% | 平均3.98% | 复利2.148685倍
399. CIF_20e785080db4 | if open_times_bucket=2_3 AND fd_ratio_bucket=0_1pct_0_3pct AND segment_limit_up_ratio_bucket=3pct_5pct | 27笔 | 胜率55.56% | 平均3.97% | 复利2.649369倍
400. CIF_1c011c1a1208 | if amount_ratio_bucket=gte_5 AND limit_up_count_bucket=30_50 AND retreat_state_bucket=retreat_weak | 27笔 | 胜率55.56% | 平均3.97% | 复利2.405154倍
401. CIF_46f809f1d2a8 | if market_chain_count_bucket=15_30 AND segment_chain_count_bucket=5_10 AND segment_limit_up_count_bucket=40_80 | 21笔 | 胜率66.67% | 平均3.97% | 复利2.089382倍
402. CIF_8d3c012d612d | if prev_pct_chg_bucket=0_3 AND segment_limit_up_ratio_bucket=3pct_5pct AND board_type=multi_open | 31笔 | 胜率64.52% | 平均3.97% | 复利2.916684倍
403. CIF_232c34631371 | if amount_bucket=3e8_8e8 AND limit_up_count_bucket=30_50 AND retreat_state_bucket=retreat_weak | 32笔 | 胜率56.25% | 平均3.97% | 复利2.494897倍
404. CIF_f0947593bb36 | if segment_limit_max_height_bucket=4_5 AND first_time_detail_bucket=1100_1330 AND turnover_rate_bucket=15_25 | 66笔 | 胜率65.15% | 平均3.96% | 复利10.464802倍
405. CIF_2191a510bb15 | if segment_chain_count_bucket=5_10 AND volume_ratio_bucket=lt_1 AND fd_ratio_bucket=0_1pct_0_3pct | 25笔 | 胜率60.00% | 平均3.95% | 复利2.421980倍
406. CIF_5c0710cbe3cc | if segment_limit_height_rank_bucket=rank_2_3 AND open_times_bucket=2_3 AND amount_ratio_bucket=lt_0_8 | 53笔 | 胜率64.15% | 平均3.95% | 复利5.880372倍
407. CIF_5bfe141bacbd | if market_limit_down_count_bucket=lt_5 AND first_time_detail_bucket=1000_1100 AND prev_pct_chg_bucket=7_10 | 38笔 | 胜率55.26% | 平均3.94% | 复利2.961426倍
408. CIF_b542345e1266 | if segment_chain_count_bucket=5_10 AND segment_limit_up_count_bucket=40_80 AND segment_retreat_state_bucket=neutral | 20笔 | 胜率75.00% | 平均3.94% | 复利2.028298倍
409. CIF_a27a81028f88 | if open_times_bucket=2_3 AND segment_limit_up_ratio_bucket=3pct_5pct AND retreat_state_bucket=neutral | 24笔 | 胜率58.33% | 平均3.94% | 复利2.240774倍
410. CIF_ac9e8b68be50 | if market_chain_count_bucket=3_8 AND amount_bucket=8e8_15e8 AND limit_up_count_bucket=50_80 | 20笔 | 胜率65.00% | 平均3.94% | 复利1.979777倍
411. CIF_bb957584b1d7 | if segment_emotion_state_bucket=ice_point AND market_chain_count_bucket=3_8 AND open_times_bucket=2_3 | 22笔 | 胜率63.64% | 平均3.94% | 复利2.107286倍
412. CIF_93d7fa70f083 | if market_limit_down_count_bucket=15_30 AND fd_ratio_bucket=0_1pct_0_3pct AND prev_pct_chg_bucket=3_7 | 26笔 | 胜率61.54% | 平均3.94% | 复利2.399900倍
413. CIF_9df06eb48d83 | if segment_limit_max_height_bucket=4_5 AND amount_bucket=8e8_15e8 AND segment_retreat_state_bucket=warming_2day | 26笔 | 胜率61.54% | 平均3.94% | 复利2.360516倍
414. CIF_b5b3d75cfdbc | if segment_chain_count_bucket=1_3 AND market_leader_rank_bucket=rank_11_30 AND amount_bucket=gte_15e8 | 39笔 | 胜率56.41% | 平均3.93% | 复利3.319253倍
415. CIF_028852f67b58 | if segment_limit_height_rank_bucket=rank_1 AND first_time_detail_bucket=after_1430 AND amount_ratio_bucket=1_2_2 | 25笔 | 胜率72.00% | 平均3.93% | 复利2.321707倍
416. CIF_0314406b1fe5 | if open_times_bucket=2_3 AND prev_pct_chg_bucket=lt_neg3 AND amount_ratio_bucket=3_5 | 22笔 | 胜率68.18% | 平均3.93% | 复利1.950495倍
417. CIF_0e62e71a9787 | if turnover_rate_bucket=6_10 AND fd_ratio_bucket=lt_0_1pct AND segment_limit_up_count_bucket=40_80 | 27笔 | 胜率62.96% | 平均3.93% | 复利2.610400倍
418. CIF_16e8a6d13b6e | if market_leader_rank_bucket=rank_4_10 AND fd_ratio_bucket=0_1pct_0_3pct AND amount_ratio_bucket=1_2_2 | 20笔 | 胜率65.00% | 平均3.93% | 复利1.979948倍
419. CIF_bc828e958e9b | if turnover_rate_bucket=10_15 AND limit_up_count_bucket=50_80 AND segment_limit_up_count_bucket=5_10 | 45笔 | 胜率60.00% | 平均3.92% | 复利4.106111倍
420. CIF_7113fa9e78c6 | if market_leader_rank_bucket=rank_4_10 AND amount_ratio_bucket=lt_0_8 AND limit_up_count_bucket=50_80 | 40笔 | 胜率65.00% | 平均3.92% | 复利3.462202倍
421. CIF_bc6c246cb874 | if open_times_bucket=2_3 AND amount_ratio_bucket=lt_0_8 AND segment_limit_up_ratio_bucket=1pct_2pct | 47笔 | 胜率57.45% | 平均3.92% | 复利3.807825倍
422. CIF_1bc068928a46 | if segment_emotion_state_bucket=warming AND amount_ratio_bucket=1_2_2 AND segment_limit_up_ratio_bucket=2pct_3pct | 31笔 | 胜率64.52% | 平均3.91% | 复利3.054170倍
423. CIF_57ddd72fc30e | if limit_times_detail_bucket=2 AND volume_ratio_bucket=1_2 AND amount_ratio_bucket=lt_0_8 | 27笔 | 胜率62.96% | 平均3.90% | 复利2.468866倍
424. CIF_e73ad8568a31 | if segment_emotion_state_bucket=mixed AND market_leader_rank_bucket=rank_gt_30 AND prev_pct_chg_bucket=7_10 | 40笔 | 胜率57.50% | 平均3.90% | 复利3.431114倍
425. CIF_d48abad02673 | if market_emotion_state_bucket=mixed AND amount_bucket=3e8_8e8 AND retreat_state_bucket=retreat_weak | 32笔 | 胜率56.25% | 平均3.90% | 复利2.441234倍
426. CIF_9d558bdd8a15 | if market_limit_down_count_bucket=30_60 AND limit_times_detail_bucket=1 AND fd_ratio_bucket=0_1pct_0_3pct | 20笔 | 胜率65.00% | 平均3.89% | 复利1.847651倍
427. CIF_3c4fca2cb087 | if market_chain_count_bucket=3_8 AND segment_limit_height_rank_bucket=rank_4_10 AND prev_pct_chg_bucket=lt_neg3 | 21笔 | 胜率61.90% | 平均3.89% | 复利1.938834倍
428. CIF_ed27d0677caf | if market_segment=sh_main AND segment_chain_count_bucket=5_10 AND limit_up_count_bucket=80_120 | 27笔 | 胜率66.67% | 平均3.89% | 复利2.574835倍
429. CIF_132a3ebb9e15 | if segment_chain_count_bucket=3_5 AND segment_limit_down_ratio_bucket=0_1pct_0_3pct AND retreat_state_bucket=neutral | 21笔 | 胜率57.14% | 平均3.89% | 复利2.042143倍
430. CIF_6b4d2fc823c9 | if market_limit_down_count_bucket=lt_5 AND segment_limit_up_count_bucket=40_80 AND board_type=multi_open | 22笔 | 胜率72.73% | 平均3.89% | 复利2.139132倍
431. CIF_c6c3e1766006 | if first_time_detail_bucket=after_1430 AND amount_ratio_bucket=1_2_2 AND segment_limit_up_ratio_bucket=0_5pct_1pct | 27笔 | 胜率55.56% | 平均3.88% | 复利2.301298倍
432. CIF_4d8b168b2568 | if first_time_detail_bucket=open_auction AND limit_up_count_bucket=50_80 AND segment_retreat_state_bucket=warming_2day | 21笔 | 胜率61.90% | 平均3.88% | 复利2.002853倍
433. CIF_34223ed61560 | if segment_limit_height_rank_bucket=rank_1 AND first_time_detail_bucket=open_auction AND open_times_bucket=0 | 21笔 | 胜率57.14% | 平均3.87% | 复利1.894867倍
434. CIF_95294f69f510 | if segment_limit_height_rank_bucket=rank_1 AND first_time_detail_bucket=open_auction AND board_type=one_word | 21笔 | 胜率57.14% | 平均3.87% | 复利1.894867倍
435. CIF_3e20a0e44829 | if market_segment=sz_main AND first_time_detail_bucket=after_1430 AND open_times_bucket=1 | 24笔 | 胜率66.67% | 平均3.87% | 复利2.361835倍
436. CIF_7409550290e5 | if market_segment=sz_main AND first_time_detail_bucket=after_1430 AND board_type=t_board | 24笔 | 胜率66.67% | 平均3.87% | 复利2.361835倍
437. CIF_2b613342713e | if market_chain_count_bucket=8_15 AND amount_ratio_bucket=3_5 AND limit_up_count_bucket=30_50 | 36笔 | 胜率72.22% | 平均3.87% | 复利3.263923倍
438. CIF_4a2360b70ef8 | if segment_emotion_state_bucket=warming AND limit_up_count_bucket=50_80 AND board_type=multi_open | 26笔 | 胜率69.23% | 平均3.86% | 复利2.354553倍
439. CIF_12cc559849ce | if segment_limit_down_ratio_bucket=0_1pct_0_3pct AND segment_limit_height_rank_bucket=rank_1 AND amount_ratio_bucket=2_3 | 31笔 | 胜率67.74% | 平均3.86% | 复利2.778789倍
440. CIF_03376b05024b | if market_emotion_state_bucket=main_rise AND segment_limit_max_height_bucket=3 AND volume_ratio_bucket=2_4 | 22笔 | 胜率63.64% | 平均3.85% | 复利2.041799倍
441. CIF_9efa24676c28 | if segment_chain_count_bucket=gte_10 AND fd_ratio_bucket=0_3pct_0_5pct AND amount_ratio_bucket=2_3 | 38笔 | 胜率57.89% | 平均3.85% | 复利3.554164倍
442. CIF_d91196c98ed2 | if segment_chain_count_bucket=lt_1 AND first_time_detail_bucket=after_1430 AND prev_pct_chg_bucket=3_7 | 23笔 | 胜率56.52% | 平均3.85% | 复利2.097347倍
443. CIF_ae346b1472c3 | if segment_limit_down_ratio_bucket=0_3pct_0_8pct AND segment_limit_height_rank_bucket=rank_4_10 AND volume_ratio_bucket=4_8 | 38笔 | 胜率55.26% | 平均3.85% | 复利3.383434倍
444. CIF_8adcd7854aa0 | if first_time_detail_bucket=after_1430 AND turnover_rate_bucket=15_25 AND prev_pct_chg_bucket=0_3 | 31笔 | 胜率61.29% | 平均3.85% | 复利2.752412倍
445. CIF_2e7d8c45c591 | if market_segment=chi_next AND market_chain_count_bucket=3_8 AND fd_ratio_bucket=1pct_2pct | 31笔 | 胜率70.97% | 平均3.85% | 复利2.710932倍
446. CIF_199a18daa51c | if segment_limit_max_height_bucket=2 AND amount_bucket=gte_15e8 AND volume_ratio_bucket=lt_1 | 22笔 | 胜率68.18% | 平均3.84% | 复利1.922474倍
447. CIF_10c2e43c118d | if market_limit_down_count_bucket=lt_5 AND segment_limit_down_ratio_bucket=0_1pct_0_3pct AND market_leader_rank_bucket=rank_2_3 | 20笔 | 胜率70.00% | 平均3.84% | 复利1.886946倍
448. CIF_3af534cdf840 | if market_limit_down_count_bucket=5_15 AND first_time_detail_bucket=1100_1330 AND segment_limit_up_count_bucket=40_80 | 24笔 | 胜率62.50% | 平均3.84% | 复利2.260504倍
449. CIF_c7cb6da074c6 | if segment_chain_count_bucket=1_3 AND amount_bucket=8e8_15e8 AND prev_pct_chg_bucket=3_7 | 34笔 | 胜率61.76% | 平均3.83% | 复利3.052947倍
450. CIF_2c3cc46e8055 | if segment_limit_max_height_bucket=3 AND fd_ratio_bucket=0_3pct_0_5pct AND limit_up_count_bucket=50_80 | 40笔 | 胜率70.00% | 平均3.83% | 复利4.029193倍
451. CIF_4a74a235a14f | if amount_bucket=3e8_8e8 AND volume_ratio_bucket=4_8 AND limit_up_count_bucket=30_50 | 47笔 | 胜率57.45% | 平均3.82% | 复利4.436140倍
452. CIF_862e04557668 | if first_time_detail_bucket=after_1430 AND segment_retreat_state_bucket=warming_2day AND board_type=one_word | 57笔 | 胜率61.40% | 平均3.82% | 复利6.486652倍
453. CIF_a89c67733583 | if first_time_detail_bucket=after_1430 AND open_times_bucket=0 AND segment_retreat_state_bucket=warming_2day | 57笔 | 胜率61.40% | 平均3.82% | 复利6.486652倍
454. CIF_7c8797c87e5f | if market_limit_down_count_bucket=lt_5 AND segment_market_leader_rank_bucket=rank_2_3 AND fd_ratio_bucket=0_3pct_0_5pct | 26笔 | 胜率57.69% | 平均3.82% | 复利2.277844倍
455. CIF_37983cf444e1 | if segment_emotion_state_bucket=warming AND market_leader_rank_bucket=rank_4_10 AND amount_bucket=gte_15e8 | 24笔 | 胜率66.67% | 平均3.81% | 复利2.153900倍
456. CIF_a9ed50a4a0d8 | if segment_emotion_state_bucket=warming AND open_times_bucket=gte_4 AND limit_up_count_bucket=50_80 | 21笔 | 胜率61.90% | 平均3.81% | 复利1.984770倍
457. CIF_e208d08556f6 | if market_segment=sh_main AND market_emotion_state_bucket=main_rise AND first_time_detail_bucket=after_1430 | 33笔 | 胜率60.61% | 平均3.80% | 复利3.021985倍
458. CIF_ee684d119311 | if market_chain_count_bucket=3_8 AND segment_market_leader_rank_bucket=rank_4_10 AND segment_limit_up_count_bucket=5_10 | 21笔 | 胜率61.90% | 平均3.80% | 复利1.825944倍
459. CIF_2466061e3672 | if segment_chain_count_bucket=3_5 AND volume_ratio_bucket=lt_1 AND board_type=multi_open | 41笔 | 胜率63.41% | 平均3.80% | 复利3.748268倍
460. CIF_225508208140 | if segment_limit_max_height_bucket=3 AND first_time_detail_bucket=open_auction AND limit_up_count_bucket=30_50 | 26笔 | 胜率61.54% | 平均3.79% | 复利2.367610倍
461. CIF_02414dc54ea5 | if segment_chain_count_bucket=5_10 AND segment_limit_max_height_bucket=4_5 AND segment_market_leader_rank_bucket=rank_2_3 | 46笔 | 胜率58.70% | 平均3.79% | 复利4.203861倍
462. CIF_7d1dc2672569 | if segment_limit_height_rank_bucket=rank_1 AND open_times_bucket=2_3 AND turnover_rate_bucket=10_15 | 38笔 | 胜率57.89% | 平均3.79% | 复利2.998896倍
463. CIF_5d98c4a0e5fb | if market_chain_count_bucket=3_8 AND fd_ratio_bucket=0_3pct_0_5pct AND limit_up_count_bucket=50_80 | 20笔 | 胜率60.00% | 平均3.79% | 复利1.961637倍
464. CIF_66c63c1d64b2 | if market_segment=sz_main AND segment_chain_count_bucket=3_5 AND first_time_detail_bucket=after_1430 | 27笔 | 胜率66.67% | 平均3.78% | 复利2.418771倍
465. CIF_289a8ec3e196 | if segment_chain_count_bucket=3_5 AND volume_ratio_bucket=1_2 AND amount_ratio_bucket=lt_0_8 | 32笔 | 胜率62.50% | 平均3.78% | 复利2.880417倍
466. CIF_c409b0384903 | if segment_emotion_state_bucket=retreat AND market_leader_rank_bucket=rank_4_10 AND fd_ratio_bucket=0_5pct_1pct | 28笔 | 胜率60.71% | 平均3.77% | 复利2.462528倍
467. CIF_ba4e18fb05b4 | if market_emotion_state_bucket=mixed AND segment_limit_max_height_bucket=2 AND amount_ratio_bucket=lt_0_8 | 26笔 | 胜率57.69% | 平均3.77% | 复利2.114887倍
468. CIF_f2735621f081 | if open_times_bucket=gte_4 AND fd_ratio_bucket=2pct_5pct AND segment_retreat_state_bucket=neutral | 21笔 | 胜率66.67% | 平均3.77% | 复利1.894832倍
469. CIF_2711fb540d78 | if amount_bucket=1e8_3e8 AND limit_up_count_bucket=50_80 AND retreat_state_bucket=warming_2day | 22笔 | 胜率63.64% | 平均3.77% | 复利2.038983倍
470. CIF_ad7d113d9f11 | if market_emotion_state_bucket=warming AND amount_bucket=1e8_3e8 AND limit_up_count_bucket=50_80 | 22笔 | 胜率63.64% | 平均3.77% | 复利2.038983倍
471. CIF_5c0fae9b65b2 | if segment_limit_down_ratio_bucket=0_3pct_0_8pct AND market_leader_rank_bucket=rank_4_10 AND limit_times_detail_bucket=1 | 20笔 | 胜率65.00% | 平均3.77% | 复利1.911970倍
472. CIF_69abc7987e10 | if market_chain_count_bucket=8_15 AND segment_market_leader_rank_bucket=rank_gt_30 AND limit_up_count_bucket=80_120 | 20笔 | 胜率60.00% | 平均3.76% | 复利1.967933倍
473. CIF_d0a522b46114 | if first_time_detail_bucket=1100_1330 AND amount_ratio_bucket=gte_5 AND segment_limit_up_count_bucket=5_10 | 34笔 | 胜率64.71% | 平均3.76% | 复利2.996054倍
474. CIF_965dd798705e | if market_limit_down_count_bucket=lt_5 AND fd_ratio_bucket=0_5pct_1pct AND segment_limit_up_ratio_bucket=0_5pct_1pct | 36笔 | 胜率58.33% | 平均3.75% | 复利2.981438倍
475. CIF_b30780b3c602 | if segment_market_leader_rank_bucket=rank_gt_30 AND fd_ratio_bucket=0_3pct_0_5pct AND segment_limit_up_ratio_bucket=3pct_5pct | 30笔 | 胜率63.33% | 平均3.75% | 复利2.835512倍
476. CIF_3b946694812e | if market_emotion_state_bucket=main_rise AND segment_emotion_state_bucket=mixed AND turnover_rate_bucket=10_15 | 25笔 | 胜率64.00% | 平均3.75% | 复利2.147101倍
477. CIF_063b00cccc2e | if open_times_bucket=1 AND amount_bucket=8e8_15e8 AND segment_limit_up_ratio_bucket=lt_0_5pct | 20笔 | 胜率60.00% | 平均3.75% | 复利1.885670倍
478. CIF_38daadd5793b | if amount_bucket=8e8_15e8 AND segment_limit_up_ratio_bucket=lt_0_5pct AND board_type=t_board | 20笔 | 胜率60.00% | 平均3.75% | 复利1.885670倍
479. CIF_37d5770260fa | if segment_limit_max_height_bucket=3 AND open_times_bucket=2_3 AND amount_bucket=gte_15e8 | 56笔 | 胜率58.93% | 平均3.75% | 复利5.655784倍
480. CIF_4be4ad92ea66 | if market_chain_count_bucket=15_30 AND segment_retreat_state_bucket=warming_2day AND board_type=multi_open | 28笔 | 胜率67.86% | 平均3.75% | 复利2.538900倍
481. CIF_8f271045af7d | if market_emotion_state_bucket=main_rise AND segment_emotion_state_bucket=main_rise AND segment_market_leader_rank_bucket=rank_gt_30 | 33笔 | 胜率60.61% | 平均3.75% | 复利3.073959倍
482. CIF_8fb13251b37d | if market_emotion_state_bucket=main_rise AND volume_ratio_bucket=1_2 AND prev_pct_chg_bucket=3_7 | 36笔 | 胜率72.22% | 平均3.74% | 复利3.011601倍
483. CIF_103789c7bda8 | if market_chain_count_bucket=8_15 AND segment_market_leader_rank_bucket=rank_gt_30 AND segment_retreat_state_bucket=neutral | 39笔 | 胜率64.10% | 平均3.74% | 复利3.727349倍
484. CIF_7986cd34f64a | if market_limit_down_count_bucket=lt_5 AND first_time_detail_bucket=1000_1100 AND segment_limit_up_count_bucket=lt_5 | 27笔 | 胜率55.56% | 平均3.74% | 复利1.846665倍
485. CIF_7c68f2d33476 | if limit_times_detail_bucket=3 AND turnover_rate_bucket=15_25 AND retreat_state_bucket=retreat_2day | 20笔 | 胜率60.00% | 平均3.74% | 复利1.836489倍
